Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,IsHydrate
2024-09-23 00:10:00,961.18155,902.1818182,38.40023786,0
2024-09-23 00:15:00,960.697425,902.1818182,38.40023786,0
2024-09-23 00:30:00,962.41725,902.1818182,38.40023786,0
2024-09-23 00:40:00,962.4186,902.1818182,38.40023786,0
2024-09-23 00:45:00,960.2814,902.1818182,38.40023786,0
2024-09-23 00:50:00,963.458475,902.1818182,38.40023786,0
2024-09-23 00:55:00,959.25645,902.1818182,38.40023786,0
2024-09-23 01:00:00,958.79235,902.1818182,34.48821,0
2024-09-23 01:05:00,908.9019073,910.5,38.40023786,0
2024-09-23 01:10:00,956.6697,902.1818182,38.40023786,0
2024-09-23 01:25:00,959.94015,902.1818182,38.40023786,0
2024-09-23 01:35:00,959.60325,902.1818182,38.40023786,0
2024-09-23 01:40:00,960.77985,902.1818182,38.40023786,0
2024-09-23 01:45:00,967.41645,902.1818182,38.40023786,0
2024-09-23 01:50:00,962.42615,902.1818182,38.40023786,0
2024-09-23 01:55:00,964.0401,902.1818182,38.40023786,0
2024-09-23 02:05:00,958.1229,902.1818182,34.48821,0
2024-09-23 02:10:00,952.528575,902.1818182,38.40023786,0
2024-09-23 02:15:00,957.924,902.1818182,38.40023786,0
2024-09-23 02:25:00,957.5496,902.1818182,38.40023786,0
2024-09-23 02:30:00,957.0303,902.1818182,38.40023786,0
2024-09-23 02:45:00,956.8407,902.1818182,38.40023786,0
2024-09-23 02:50:00,954.679425,902.1818182,38.40023786,0
2024-09-23 03:05:00,932.419125,902.1818182,38.40023786,0
2024-09-23 03:25:00,925.73265,902.1818182,38.40023786,0
2024-09-23 03:30:00,927.105,902.1818182,38.40023786,0
2024-09-23 03:40:00,927.55305,902.1818182,38.40023786,0
2024-09-23 03:45:00,929.58825,902.1818182,38.40023786,0
2024-09-23 03:50:00,928.94915,902.1818182,38.40023786,0
2024-09-23 03:55:00,926.1015,910.5,38.40023786,0
2024-09-23 04:00:00,927.428325,902.1818182,38.40023786,0
2024-09-23 04:05:00,927.4962,910.5,38.40023786,0
2024-09-23 04:10:00,927.4914,902.1818182,38.40023786,0
2024-09-23 04:15:00,932.85885,902.1818182,38.40023786,0
2024-09-23 04:20:00,933.0033,902.1818182,38.40023786,0
2024-09-23 04:25:00,935.996625,902.1818182,38.40023786,0
2024-09-23 04:30:00,933.10695,902.1818182,38.40023786,0
2024-09-23 04:35:00,934.3443,902.1818182,38.40023786,0
2024-09-23 04:40:00,936.246075,902.1818182,38.40023786,0
2024-09-23 04:45:00,938.421,902.1818182,38.40023786,0
2024-09-23 04:50:00,933.4995,902.1818182,38.40023786,0
2024-09-23 04:55:00,936.82515,902.1818182,38.40023786,0
2024-09-23 05:00:00,908.9019073,910.5,34.48821,0
2024-09-23 05:05:00,939.46485,902.1818182,38.40023786,0
2024-09-23 05:25:00,930.87015,902.1818182,38.40023786,0
2024-09-23 05:35:00,930.94785,902.1818182,38.40023786,0
2024-09-23 05:45:00,929.623125,902.1818182,38.40023786,0
2024-09-23 05:55:00,947.965575,902.1818182,38.40023786,0
2024-09-23 06:00:00,908.9019073,902.1818182,34.48821,0
2024-09-23 06:10:00,952.12515,902.1818182,38.40023786,0
2024-09-23 06:15:00,951.22305,902.1818182,38.40023786,0
2024-09-23 06:20:00,951.6654,902.1818182,38.40023786,0
2024-09-23 06:25:00,951.56265,902.1818182,38.40023786,0
2024-09-23 06:35:00,944.7522,902.1818182,38.40023786,0
2024-09-23 06:40:00,945.13905,902.1818182,38.40023786,0
2024-09-23 06:45:00,945.67005,902.1818182,38.40023786,0
2024-09-23 06:50:00,947.71735,902.1818182,38.40023786,0
2024-09-23 06:55:00,946.338825,910.5,38.40023786,0
2024-09-23 07:00:00,945.6957,902.1818182,34.48821,0
2024-09-23 07:05:00,942.23745,902.1818182,38.40023786,0
2024-09-23 07:10:00,946.5702,902.1818182,38.40023786,0
2024-09-23 07:25:00,946.4041875,902.1818182,38.40023786,0
2024-09-23 07:35:00,947.620425,902.1818182,38.40023786,0
2024-09-23 07:40:00,948.6258,902.1818182,38.40023786,0
2024-09-23 07:45:00,947.6463,902.1818182,38.40023786,0
2024-09-23 07:50:00,945.452325,902.1818182,38.40023786,0
2024-09-23 08:00:00,946.89195,902.1818182,34.48821,0
2024-09-23 08:05:00,948.611925,910.5,38.40023786,0
2024-09-23 08:10:00,953.522625,902.1818182,38.40023786,0
2024-09-23 08:15:00,949.8018,902.1818182,38.40023786,0
2024-09-23 08:20:00,947.3121,902.1818182,38.40023786,0
2024-09-23 08:25:00,944.1834,902.1818182,38.40023786,0
2024-09-23 08:40:00,945.98085,902.1818182,38.40023786,0
2024-09-23 08:50:00,942.594225,902.1818182,38.40023786,0
2024-09-23 08:55:00,944.4699,902.1818182,38.40023786,0
2024-09-23 09:00:00,942.39345,910.5,38.40023786,0
2024-09-23 09:05:00,941.319225,902.1818182,38.40023786,0
2024-09-23 09:10:00,942.99835,902.1818182,38.40023786,0
2024-09-23 09:15:00,946.11615,902.1818182,38.40023786,0
2024-09-23 09:20:00,944.8236,902.1818182,38.40023786,0
2024-09-23 09:25:00,949.433,902.1818182,38.40023786,0
2024-09-23 09:35:00,946.7001,902.1818182,38.40023786,0
2024-09-23 09:40:00,944.1882,902.1818182,38.40023786,0
2024-09-23 09:45:00,947.570025,902.1818182,38.40023786,0
2024-09-23 09:50:00,947.280075,902.1818182,38.40023786,0
2024-09-23 09:55:00,947.19435,902.1818182,38.40023786,0
2024-09-23 10:00:00,908.9019073,910.5,34.48821,0
2024-09-23 10:10:00,940.835,902.1818182,38.40023786,0
2024-09-23 10:20:00,939.11075,902.1818182,38.40023786,0
2024-09-23 10:25:00,937.232925,902.1818182,38.40023786,0
2024-09-23 10:35:00,937.93175,902.1818182,38.40023786,0
2024-09-23 10:40:00,940.09215,902.1818182,38.40023786,0
2024-09-23 10:45:00,939.994725,902.1818182,38.40023786,0
2024-09-23 10:50:00,943.2102,902.1818182,38.40023786,0
2024-09-23 10:55:00,943.2102,902.1818182,38.40023786,0
2024-09-23 11:00:00,908.9019073,910.5,38.40023786,0
2024-09-23 11:05:00,938.966775,902.1818182,38.40023786,0
2024-09-23 11:10:00,932.9034,902.1818182,38.40023786,0
2024-09-23 11:15:00,927.5478,902.1818182,38.40023786,0
2024-09-23 11:20:00,925.050675,902.1818182,38.40023786,0
2024-09-23 11:25:00,925.356,902.1818182,38.40023786,0
2024-09-23 11:30:00,926.22915,902.1818182,38.40023786,0
2024-09-23 11:35:00,927.18615,902.1818182,38.40023786,0
2024-09-23 11:40:00,925.68145,902.1818182,38.40023786,0
2024-09-23 11:45:00,923.5074,902.1818182,38.40023786,0
2024-09-23 11:55:00,923.5074,910.5,34.48821,0
2024-09-23 12:40:00,908.9019073,910.5,34.48821,0
2024-09-23 13:00:00,908.9019073,902.1818182,34.48821,0
2024-09-23 15:00:00,931.9521,910.5,34.48821,0
2024-09-23 15:30:00,924.3993,902.1818182,38.40023786,0
2024-09-23 15:40:00,918.7089,902.1818182,38.40023786,0
2024-09-23 15:45:00,917.49315,902.1818182,38.40023786,0
2024-09-23 15:50:00,915.3272625,902.1818182,38.40023786,0
2024-09-23 15:55:00,911.2032,910.5,38.40023786,0
2024-09-23 16:00:00,908.9019073,902.1818182,34.48821,0
2024-09-23 16:05:00,900.303,910.5,34.48821,0
2024-09-23 16:10:00,898.22325,902.1818182,38.40023786,0
2024-09-23 16:15:00,891.8712,902.1818182,38.40023786,0
2024-09-23 16:20:00,890.736,902.1818182,38.40023786,0
2024-09-23 16:25:00,892.39965,902.1818182,38.40023786,0
2024-09-23 16:30:00,893.807325,902.1818182,38.40023786,0
2024-09-23 16:35:00,895.9623,902.1818182,38.40023786,0
2024-09-23 16:40:00,897.62505,902.1818182,38.40023786,0
2024-09-23 16:50:00,899.883,902.1818182,38.40023786,0
2024-09-23 16:55:00,901.138425,902.1818182,34.48821,0
2024-09-23 17:00:00,903.00915,902.1818182,34.48821,0
2024-09-23 17:05:00,902.36955,910.5,38.40023786,0
2024-09-23 17:10:00,900.8865,902.1818182,38.40023786,0
2024-09-23 17:25:00,912.45042,902.1818182,38.40023786,0
2024-09-23 17:30:00,913.7716875,902.1818182,38.40023786,0
2024-09-23 17:35:00,916.369875,902.1818182,38.40023786,0
2024-09-23 17:40:00,916.60695,902.1818182,38.40023786,0
2024-09-23 17:45:00,908.91642,902.1818182,38.40023786,0
2024-09-23 17:50:00,909.311325,902.1818182,38.40023786,0
2024-09-23 17:55:00,909.190275,910.5,34.48821,0
2024-09-23 18:05:00,870.80295,902.1818182,38.40023786,0
2024-09-23 18:10:00,865.81545,902.1818182,38.40023786,0
2024-09-23 18:15:00,860.9151,902.1818182,38.40023786,0
2024-09-23 18:20:00,859.1787,902.1818182,38.40023786,0
2024-09-23 18:25:00,855.330275,902.1818182,38.40023786,0
2024-09-23 18:30:00,855.1167,902.1818182,38.40023786,0
2024-09-23 18:35:00,856.767675,902.1818182,38.40023786,0
2024-09-23 18:40:00,858.69195,902.1818182,38.40023786,0
2024-09-23 18:45:00,885.2868,902.1818182,38.40023786,0
2024-09-23 18:50:00,904.50849,902.1818182,38.40023786,0
2024-09-23 18:55:00,910.9045875,902.1818182,38.40023786,0
2024-09-23 19:00:00,913.25275,910.5,34.48821,0
2024-09-23 19:05:00,911.0748,910.5,34.48821,0
2024-09-23 19:10:00,907.343175,902.1818182,38.40023786,0
2024-09-23 19:20:00,913.11555,902.1818182,38.40023786,0
2024-09-23 19:25:00,900.95181,902.1818182,38.40023786,0
2024-09-23 19:30:00,885.7446,902.1818182,38.40023786,0
2024-09-23 19:35:00,876.04945,902.1818182,38.40023786,0
2024-09-23 19:40:00,873.58524,902.1818182,38.40023786,0
2024-09-23 19:45:00,873.5991375,902.1818182,38.40023786,0
2024-09-23 19:50:00,875.9963571,902.1818182,38.40023786,0
2024-09-23 19:55:00,872.3237625,902.1818182,38.40023786,0
2024-09-23 20:00:00,867.041925,910.5,34.48821,0
2024-09-23 20:05:00,862.2566625,902.1818182,34.48821,0
2024-09-23 20:10:00,863.711075,902.1818182,38.40023786,0
2024-09-23 20:15:00,867.46509,902.1818182,38.40023786,0
2024-09-23 20:20:00,875.7826125,902.1818182,38.40023786,0
2024-09-23 20:25:00,876.00039,902.1818182,38.40023786,0
2024-09-23 20:30:00,884.09835,902.1818182,38.40023786,0
2024-09-23 20:35:00,886.61545,902.1818182,38.40023786,0
2024-09-23 20:40:00,892.16211,902.1818182,38.40023786,0
2024-09-23 20:45:00,898.23885,902.1818182,38.40023786,0
2024-09-23 20:50:00,908.53353,902.1818182,38.40023786,0
2024-09-23 20:55:00,920.1876375,910.5,38.40023786,0
2024-09-23 21:00:00,923.46615,910.5,34.48821,0
2024-09-23 21:20:00,895.00455,902.1818182,38.40023786,0
2024-09-23 21:35:00,888.9891,902.1818182,38.40023786,0
2024-09-23 21:40:00,896.139,902.1818182,38.40023786,0
2024-09-23 21:45:00,895.5215625,902.1818182,38.40023786,0
2024-09-23 21:50:00,898.4583,902.1818182,38.40023786,0
2024-09-23 21:55:00,900.117375,902.1818182,38.40023786,0
2024-09-23 22:00:00,899.5491,910.5,34.48821,0
2024-09-23 22:05:00,900.62505,902.1818182,38.40023786,0
2024-09-23 22:10:00,903.5334429,902.1818182,38.40023786,0
2024-09-23 22:15:00,906.0790875,902.1818182,38.40023786,0
2024-09-23 22:20:00,908.83335,902.1818182,38.40023786,0
2024-09-23 22:25:00,909.215025,902.1818182,38.40023786,0
2024-09-23 22:30:00,910.7034,902.1818182,38.40023786,0
2024-09-23 22:35:00,909.141525,902.1818182,38.40023786,0
2024-09-23 22:40:00,910.61155,902.1818182,38.40023786,0
2024-09-23 22:45:00,910.46358,902.1818182,38.40023786,0
2024-09-23 22:50:00,911.115,902.1818182,38.40023786,0
2024-09-23 22:55:00,907.7599,902.1818182,38.40023786,0
2024-09-23 23:00:00,907.82245,902.1818182,38.40023786,0
2024-09-23 23:05:00,904.5945,910.5,34.48821,0
2024-09-23 23:10:00,905.72655,902.1818182,38.40023786,0
2024-09-23 23:20:00,903.04305,902.1818182,38.40023786,0
2024-09-23 23:25:00,903.785175,902.1818182,38.40023786,0
2024-09-23 23:30:00,903.0594,902.1818182,38.40023786,0
2024-09-23 23:35:00,903.79059,902.1818182,38.40023786,0
2024-09-23 23:40:00,907.5322,902.1818182,38.40023786,0
2024-09-23 23:45:00,908.4750375,902.1818182,38.40023786,0
2024-09-23 23:50:00,911.6958,902.1818182,38.40023786,0
2024-09-23 23:55:00,911.98848,910.5,34.48821,0
2024-09-24 00:10:00,908.2053,902.1818182,38.40023786,0
2024-09-24 00:15:00,910.905825,902.1818182,38.40023786,0
2024-09-24 00:20:00,914.3502,902.1818182,38.40023786,0
2024-09-24 00:25:00,912.4248,902.1818182,38.40023786,0
2024-09-24 00:30:00,905.7378,902.1818182,38.40023786,0
2024-09-24 00:35:00,904.417125,902.1818182,38.40023786,0
2024-09-24 00:40:00,904.637325,902.1818182,38.40023786,0
2024-09-24 00:45:00,908.42976,902.1818182,38.40023786,0
2024-09-24 00:50:00,902.590875,902.1818182,38.40023786,0
2024-09-24 00:55:00,899.5908,902.1818182,38.40023786,0
2024-09-24 01:00:00,896.62585,902.1818182,34.48821,0
2024-09-24 01:05:00,894.297225,910.5,38.40023786,0
2024-09-24 01:10:00,896.48355,902.1818182,38.40023786,0
2024-09-24 01:20:00,894.5424,902.1818182,38.40023786,0
2024-09-24 01:25:00,893.9397,902.1818182,38.40023786,0
2024-09-24 01:35:00,892.269,902.1818182,38.40023786,0
2024-09-24 01:40:00,894.5256,902.1818182,38.40023786,0
2024-09-24 01:45:00,892.368975,902.1818182,38.40023786,0
2024-09-24 01:50:00,893.2583,902.1818182,38.40023786,0
2024-09-24 01:55:00,894.4173,902.1818182,38.40023786,0
2024-09-24 02:00:00,893.56695,910.5,38.40023786,0
2024-09-24 02:05:00,897.90585,902.1818182,34.48821,0
2024-09-24 02:10:00,900.7538786,902.1818182,38.40023786,0
2024-09-24 02:15:00,897.7953,902.1818182,38.40023786,0
2024-09-24 02:20:00,896.57155,902.1818182,38.40023786,0
2024-09-24 02:25:00,893.9643,902.1818182,38.40023786,0
2024-09-24 02:30:00,894.3768,902.1818182,38.40023786,0
2024-09-24 02:35:00,894.7279,902.1818182,38.40023786,0
2024-09-24 02:40:00,897.7512,902.1818182,38.40023786,0
2024-09-24 02:45:00,896.11115,902.1818182,38.40023786,0
2024-09-24 02:50:00,896.37855,902.1818182,38.40023786,0
2024-09-24 02:55:00,893.41365,902.1818182,38.40023786,0
2024-09-24 03:00:00,892.17015,902.1818182,38.40023786,0
2024-09-24 03:05:00,889.6577,910.5,34.48821,0
2024-09-24 03:10:00,888.3867,902.1818182,38.40023786,0
2024-09-24 03:20:00,895.3884,902.1818182,38.40023786,0
2024-09-24 03:25:00,895.4418,902.1818182,38.40023786,0
2024-09-24 03:30:00,897.2049,902.1818182,38.40023786,0
2024-09-24 03:35:00,896.798475,902.1818182,38.40023786,0
2024-09-24 03:40:00,892.46875,902.1818182,38.40023786,0
2024-09-24 03:45:00,894.71745,902.1818182,38.40023786,0
2024-09-24 03:50:00,898.17375,902.1818182,38.40023786,0
2024-09-24 03:55:00,898.3839,910.5,38.40023786,0
2024-09-24 04:00:00,899.69715,910.5,34.48821,0
2024-09-24 04:05:00,891.1536,902.1818182,38.40023786,0
2024-09-24 04:10:00,889.93995,902.1818182,38.40023786,0
2024-09-24 04:15:00,891.1906,902.1818182,38.40023786,0
2024-09-24 04:20:00,890.8647375,902.1818182,38.40023786,0
2024-09-24 04:25:00,891.05455,902.1818182,38.40023786,0
2024-09-24 04:30:00,891.544,902.1818182,38.40023786,0
2024-09-24 04:35:00,888.052875,902.1818182,38.40023786,0
2024-09-24 04:40:00,889.7217,902.1818182,38.40023786,0
2024-09-24 04:45:00,889.8530625,902.1818182,38.40023786,0
2024-09-24 04:50:00,890.8024,902.1818182,38.40023786,0
2024-09-24 04:55:00,891.3807,910.5,34.48821,0
2024-09-24 05:00:00,891.3372,902.1818182,38.40023786,0
2024-09-24 05:05:00,891.673225,910.5,34.48821,0
2024-09-24 05:10:00,890.5905,902.1818182,38.40023786,0
2024-09-24 05:25:00,895.44515,902.1818182,38.40023786,0
2024-09-24 05:35:00,893.460975,902.1818182,38.40023786,0
2024-09-24 05:40:00,894.3024,902.1818182,38.40023786,0
2024-09-24 05:45:00,891.0073,902.1818182,38.40023786,0
2024-09-24 05:50:00,891.94065,902.1818182,38.40023786,0
2024-09-24 05:55:00,893.8083,910.5,34.48821,0
2024-09-24 06:05:00,900.45405,902.1818182,38.40023786,0
2024-09-24 06:10:00,896.57835,902.1818182,38.40023786,0
2024-09-24 06:15:00,896.11134,902.1818182,38.40023786,0
2024-09-24 06:20:00,897.13365,902.1818182,38.40023786,0
2024-09-24 06:25:00,893.8818,902.1818182,38.40023786,0
2024-09-24 06:30:00,894.97455,902.1818182,38.40023786,0
2024-09-24 06:35:00,894.654375,902.1818182,38.40023786,0
2024-09-24 06:40:00,896.01155,902.1818182,38.40023786,0
2024-09-24 06:45:00,894.8851,902.1818182,38.40023786,0
2024-09-24 06:50:00,894.8005875,902.1818182,38.40023786,0
2024-09-24 06:55:00,895.977225,902.1818182,38.40023786,0
2024-09-24 07:00:00,893.4006,910.5,34.48821,0
2024-09-24 07:05:00,897.5569125,910.5,34.48821,0
2024-09-24 07:10:00,896.01405,902.1818182,38.40023786,0
2024-09-24 07:25:00,895.4529,902.1818182,38.40023786,0
2024-09-24 07:30:00,896.9412,902.1818182,38.40023786,0
2024-09-24 07:35:00,896.2137,902.1818182,38.40023786,0
2024-09-24 07:40:00,897.7767375,902.1818182,38.40023786,0
2024-09-24 07:45:00,896.505975,902.1818182,38.40023786,0
2024-09-24 07:50:00,899.55825,902.1818182,38.40023786,0
2024-09-24 07:55:00,897.7055625,910.5,34.48821,0
2024-09-24 08:00:00,895.2036,910.5,34.48821,0
